Municipality code;MSNM
88001;0
23419;0
88564;0
13657;1
44001;1
8573;1
70221;2
5659;2
47570;2
13001;2
52696;2
52250;2
5837;2
23500;3
44090;3
47189;3
44560;3
47001;3
52835;3
70820;4
23675;4
47551;4
8758;5
23815;5
8001;5
13894;5
47675;5
52390;5
47745;5
47258;5
47605;5
27495;5
27372;5
27077;5
23300;6
23586;6
27006;6
8137;7
47161;7
23417;7
76109;7
8770;8
13620;8
8685;8
8675;8
8141;8
52473;8
5490;8
8634;9
23464;9
8606;9
23574;9
23686;9
13433;9
13140;9
8520;10
8433;10
8560;10
8436;10
47541;10
13760;11
23678;12
13647;13
23189;13
27099;13
13442;14
47555;14
27150;14
23162;15
23168;15
13549;15
13468;16
13030;17
13300;18
13650;18
5873;18
23001;18
13188;19
13667;19
70771;19
13473;19
13673;20
13780;20
47268;20
13440;20
13248;20
70124;20
47980;20
47798;20
70708;20
13006;20
23068;20
47692;22
13212;22
70429;22
70678;22
27615;22
13074;23
52427;23
44847;23
47960;24
13810;24
47318;24
52079;24
47205;25
47703;25
70265;25
23090;25
47720;25
47545;25
13655;25
27425;25
47707;25
5475;25
27250;25
5147;28
13268;29
13580;29
13062;30
5045;30
5495;30
8421;31
20787;32
27001;32
47053;33
5172;34
70713;34
13600;34
27075;34
27135;35
27600;35
20383;35
47245;35
70523;40
13042;41
27450;41
23672;42
20175;42
13683;43
23466;44
47288;45
13744;45
27361;47
13430;49
27745;50
23350;50
20550;50
5051;50
20250;50
27205;50
20178;50
27800;50
27025;50
27430;50
44430;51
23807;51
99001;51
54553;51
27160;54
91798;54
70235;55
23682;55
23855;55
54810;55
27050;55
13160;59
13490;60
23079;60
13052;63
52520;65
68575;65
23580;66
13222;68
70823;68
52621;69
27580;70
23660;75
5480;75
5893;75
13670;75
20517;77
27787;78
13458;78
8558;80
8372;80
13838;80
70400;80
91001;80
94885;80
68081;81
8296;83
70110;87
23555;87
94883;88
27810;94
94001;94
8849;95
91540;96
91536;96
94884;96
8638;99
8078;100
13836;100
70233;100
47030;100
44035;100
47170;100
68573;100
27413;100
27491;100
99524;100
94886;100
97777;100
97889;100
23182;103
13873;110
20228;112
47460;112
91460;116
23670;117
20060;117
81001;119
20770;119
91407;119
94343;119
23570;120
81220;124
5585;125
20710;125
5579;125
99624;125
20013;131
68655;135
70717;137
20045;137
70742;140
47660;140
91430;141
70702;145
15572;145
91263;147
44078;149
50577;149
70215;150
5591;150
54250;150
20400;150
5895;150
5154;150
5250;150
94888;151
85325;152
91405;152
91530;156
13244;157
68190;159
70204;160
70473;160
70670;160
99773;161
20011;162
20621;165
81065;165
20001;169
91669;172
54385;174
50124;175
95001;175
44378;179
20295;180
20750;180
20238;180
95200;180
44279;181
47058;181
97001;182
70418;184
50590;184
85430;187
85139;187
85230;187
17380;190
81736;190
81591;190
44420;200
50606;200
5665;200
27073;200
50330;200
5120;200
97161;200
97666;200
86573;200
95015;200
50568;200
94887;200
97511;200
8832;203
18756;203
54261;204
44098;205
73349;206
70001;213
44650;216
50110;225
13654;227
50683;230
25086;231
50350;233
44874;235
73030;238
54673;240
50573;240
18001;242
95025;245
81300;246
44855;250
18785;250
85263;250
85125;250
86568;253
25324;255
44110;255
5790;255
25530;256
70508;258
25483;265
86569;272
73770;275
70230;280
18753;280
25612;282
25307;289
73275;290
85010;290
50287;295
68370;300
25368;300
73200;300
54720;300
86571;306
73585;310
73671;311
20032;311
8549;314
73563;320
73319;321
73268;323
73449;324
54001;325
73483;326
73055;331
73861;332
25488;333
50313;333
81794;340
85250;340
73408;345
73148;350
50251;350
18150;350
15223;357
73217;359
86320;361
18205;372
25815;377
25572;379
25001;380
41872;384
41016;390
85001;390
50711;390
15667;395
85225;398
50150;400
73504;400
18247;400
54405;403
54680;411
50226;412
73026;418
25599;420
85440;420
50370;421
86885;426
73547;433
54874;435
41001;442
68255;445
85300;450
73067;450
18410;450
5234;450
73226;460
18460;460
85410;460
50001;467
18256;470
73678;475
18094;476
85162;481
18860;485
50680;488
73443;496
5501;500
25851;500
5686;500
68235;500
52490;500
25438;520
50318;521
50006;523
18592;523
41132;525
86757;535
18029;538
18479;544
50270;550
41524;550
50223;565
25878;567
41799;580
73854;590
18610;598
5390;600
86001;605
41078;615
13688;620
5044;625
5142;625
50686;648
5842;650
41885;650
5736;650
68689;652
68615;655
41349;662
68160;670
15681;678
5411;700
17495;700
5604;700
50325;700
68307;703
25035;710
41615;720
86865;720
5761;750
17867;750
20443;775
5656;780
15518;793
25875;800
41791;826
76233;827
50450;827
41298;828
15690;830
41797;830
41013;838
15480;843
76890;850
5628;850
54660;850
41206;850
73168;853
41518;855
41306;860
76111;867
68522;870
73624;875
66400;900
76869;900
41801;910
76403;916
76147;917
76895;917
54051;920
41548;921
68397;926
68276;930
73270;930
76100;930
76497;935
76616;939
76113;941
68296;944
76622;945
54239;950
15212;950
5425;950
54245;950
76036;956
76823;958
68001;960
25518;960
76400;963
76041;964
76318;966
76364;970
85279;971
76834;974
76670;975
76130;975
15533;975
5858;980
76248;988
25245;990
41770;990
25320;990
76001;995
17877;998
76892;998
5353;1000
5667;1000
54344;1000
52540;1000
5649;1000
50400;1000
54800;1000
76520;1003
68547;1009
25398;1010
68406;1013
68121;1020
54206;1020
25524;1024
52258;1025
76306;1036
76275;1038
54313;1047
5190;1050
25168;1050
5660;1050
15507;1050
54099;1058
76563;1058
68669;1067
41026;1079
68745;1080
68147;1100
41807;1100
54109;1100
85015;1100
15377;1100
27660;1100
25489;1105
15135;1105
25491;1106
25148;1107
68679;1117
15531;1121
73873;1125
63470;1150
5240;1150
68176;1150
68720;1150
20614;1150
85400;1156
5854;1165
76122;1167
25402;1167
68549;1170
63401;1175
52612;1181
17777;1183
25718;1185
68524;1190
41244;1192
68673;1200
25386;1200
5543;1200
5107;1200
20570;1200
15580;1205
54498;1205
68755;1215
73555;1224
68855;1230
54172;1230
5792;1235
15442;1245
15832;1246
85315;1247
5030;1250
41503;1250
73352;1250
76250;1250
5642;1250
5885;1250
5652;1250
73616;1250
25335;1270
41396;1271
41660;1281
68079;1284
68167;1285
73001;1286
76020;1290
25580;1290
68418;1295
68344;1300
5079;1300
5197;1300
54223;1300
5138;1300
5034;1300
15514;1300
25662;1303
73024;1306
76828;1308
25258;1310
63594;1315
41551;1318
41676;1320
25823;1323
15090;1335
15106;1340
41006;1348
5861;1350
5284;1350
25592;1363
52036;1375
52786;1375
5856;1375
17174;1380
25797;1384
54003;1395
17442;1400
85136;1400
5101;1400
76606;1400
41357;1400
15401;1400
68533;1406
76845;1410
73520;1410
68320;1410
54418;1411
25095;1412
66001;1415
25053;1417
41483;1418
68500;1420
5308;1425
68498;1430
68327;1440
5347;1440
73675;1447
20310;1450
52411;1450
5088;1450
5091;1450
73236;1450
52678;1450
5890;1450
5212;1454
17662;1460
41530;1461
25394;1462
25743;1470
25658;1470
68872;1470
68322;1475
5647;1475
5670;1475
73283;1478
66170;1479
63001;1483
25867;1489
15550;1490
25594;1496
66383;1500
66088;1500
68229;1500
54398;1500
63302;1500
52405;1500
41319;1500
52256;1500
63111;1500
76126;1500
5031;1500
66456;1501
68217;1510
76054;1512
15455;1523
15664;1525
63212;1525
54377;1534
19548;1535
19807;1535
63130;1535
19450;1535
19785;1535
19290;1535
19001;1537
5001;1538
25645;1540
19142;1543
19698;1543
5631;1550
5360;1550
5809;1550
25862;1550
66075;1550
52418;1550
5040;1550
5361;1550
19022;1551
54599;1555
15798;1560
41378;1560
19130;1560
19693;1562
19743;1562
66572;1563
68266;1570
25871;1575
5266;1575
15185;1575
19355;1577
68077;1579
68444;1580
76377;1584
15686;1591
19701;1593
25123;1600
66440;1600
68209;1600
25506;1600
17444;1600
68271;1600
66687;1600
5789;1600
25649;1600
73411;1600
5093;1600
54871;1600
19821;1600
76736;1613
66045;1619
17272;1620
68092;1620
68572;1625
25328;1630
17524;1630
17088;1632
68020;1640
19256;1641
54820;1644
25805;1647
68013;1650
68211;1650
52254;1650
63548;1650
5483;1650
5113;1650
54670;1650
15816;1655
25040;1657
15897;1665
15469;1669
52207;1675
15299;1675
15425;1675
52233;1675
5038;1675
68464;1682
15761;1695
52019;1700
15325;1700
54520;1700
5134;1700
5150;1700
5055;1700
66682;1701
15660;1705
68895;1707
17665;1710
25293;1712
27245;1726
52399;1727
25290;1728
19137;1730
41668;1730
68780;1740
17616;1743
25297;1745
25151;1746
52694;1750
52203;1750
68179;1750
5129;1750
5021;1750
76243;1750
5364;1750
68770;1750
52693;1750
15380;1755
15172;1757
68051;1764
19364;1770
63190;1772
19809;1772
19318;1772
5380;1775
25777;1777
19397;1777
17614;1783
17042;1790
19100;1794
5576;1800
52683;1800
63272;1800
66594;1800
5125;1800
5282;1800
5059;1800
76246;1800
5310;1800
5679;1800
5847;1800
19622;1806
19473;1806
52435;1809
15322;1810
73124;1814
19824;1815
17388;1819
17653;1822
19513;1823
19392;1823
19780;1823
19110;1823
19532;1824
17513;1832
19585;1840
15810;1850
15236;1850
68820;1850
5819;1850
25841;1867
19212;1867
17433;1871
5315;1875
68264;1875
5206;1875
19760;1879
68368;1890
68686;1890
15778;1895
19573;1897
19455;1899
50245;1900
68705;1900
73152;1900
5004;1900
76863;1900
63690;1900
73043;1900
41020;1900
19517;1907
19418;1910
19075;1912
19050;1912
17873;1920
25181;1923
25436;1924
15022;1925
5321;1925
5306;1925
19845;1936
68502;1945
25839;1949
5036;1950
68245;1950
52687;1950
68385;1950
50689;1950
19533;1959
17050;1960
52110;1960
52240;1961
17486;1969
68324;1970
68682;1974
15753;1975
5690;1975
68684;1979
25807;1980
15511;1985
25279;1985
52051;2000
54347;2000
5541;2000
68169;2000
73870;2000
5368;2000
68377;2000
5209;2000
68132;2000
25885;2000
68207;2005
19300;2006
25596;2012
54128;2020
5145;2050
5313;2050
17541;2050
15367;2075
15621;2075
41359;2075
68152;2080
15804;2085
15776;2093
25426;2094
86219;2100
52685;2100
68298;2100
15808;2113
5440;2120
86760;2125
5615;2125
15248;2128
68101;2130
68861;2133
25513;2136
86749;2137
15407;2146
5697;2150
66318;2150
52381;2150
5318;2150
15600;2150
5674;2150
5148;2150
15638;2152
17001;2160
15097;2161
17013;2170
86755;2173
5607;2175
25299;2180
68468;2180
25535;2180
15317;2195
15109;2197
5376;2200
5237;2200
68773;2200
52260;2200
68432;2206
15537;2213
15673;2221
15522;2240
25019;2242
73347;2250
68425;2270
73686;2270
5002;2275
54518;2288
52565;2300
5264;2300
52385;2300
25372;2300
5887;2300
68318;2311
15599;2313
15218;2320
54174;2337
5467;2350
52287;2350
25339;2350
15696;2360
15403;2367
15180;2368
15293;2375
25845;2376
15835;2380
15755;2380
15215;2388
52480;2400
25178;2400
54125;2400
52788;2400
15104;2411
15842;2450
52083;2450
15189;2455
15494;2460
5664;2475
5756;2475
15232;2480
15774;2480
15759;2492
15491;2495
68162;2496
15114;2500
25898;2500
15276;2500
15272;2500
5400;2500
52378;2500
5086;2500
25312;2500
52699;2500
15516;2513
15806;2515
25473;2516
15362;2530
15790;2530
15238;2532
15879;2540
25286;2548
25781;2550
5658;2550
5042;2550
73622;2550
25430;2554
25843;2556
25126;2558
25745;2559
52001;2559
25120;2560
25214;2566
25754;2566
25295;2568
25785;2569
15092;2570
15051;2575
25772;2584
25486;2585
15176;2586
25269;2586
25799;2587
25407;2589
25224;2590
25736;2595
25099;2598
25175;2600
15723;2600
52354;2600
25200;2600
54480;2600
15837;2600
15720;2600
25154;2600
15542;2600
15646;2604
25817;2605
15676;2615
15632;2625
15224;2634
15861;2642
15087;2645
25758;2650
68250;2650
52320;2650
15131;2650
25899;2652
25779;2655
25769;2663
15757;2667
15763;2670
15001;2678
25326;2680
25260;2685
25317;2688
25183;2689
15762;2700
52885;2700
25740;2700
15244;2700
25653;2700
25322;2710
25281;2713
15500;2715
25873;2715
15162;2725
15693;2748
15226;2750
15296;2750
25288;2750
52560;2750
54743;2750
15740;2760
15814;2765
25377;2780
15764;2799
15839;2800
52573;2800
52215;2800
17446;2820
15204;2825
52506;2850
15822;2870
15332;2880
15820;2890
52356;2897
52323;2900
52210;2900
15187;2900
52585;2900
15476;2908
15466;2925
15183;2949
52352;2950
25793;2950
73461;2950
15464;2980
52022;3013
52720;3014
15047;3030
52224;3050
52838;3051
52317;3087
15368;3100
52227;3100
68867;3350
11001;2640
