Cod_Div,Municipio,Humedad
91430,LA VICTORIA,88.76124999999999
99001,PUERTO CARREÑO,88.42
5001,MEDELLÍN,92.0525
5002,ABEJORRAL,92.39874999999999
5004,ABRIAQUÍ,92.37
5021,ALEJANDRÍA,92.18625
5030,AMAGÁ,90.65125
5031,AMALFI,92.8075
5034,ANDES,94.03375
5036,ANGELÓPOLIS,90.38125
5038,ANGOSTURA,93.3725
5040,ANORÍ,92.66499999999999
5044,ANZÁ,89.66749999999999
5045,APARTADÓ,91.44624999999999
5051,ARBOLETES,85.39375
5055,ARGELIA,93.11749999999999
5059,ARMENIA,89.85
5079,BARBOSA,93.06625
5086,BELMIRA,91.41625
5088,BELLO,92.1375
5091,BETANIA,94.91
5093,BETULIA,90.77625
5101,CIUDAD BOLÍVAR,94.1775
5107,BRICEÑO,94.24125000000001
5113,BURITICÁ,91.82374999999999
5120,CÁCERES,90.095
5125,CAICEDO,90.11375000000001
5129,CALDAS,91.69125
5134,CAMPAMENTO,93.4975
5138,CAÑASGORDAS,92.0875
5142,CARACOLÍ,89.49625
5145,CARAMANTA,92.91499999999999
5147,CAREPA,92.56875
5148,EL CARMEN DE VIBORAL,92.82625
5150,CAROLINA,92.25
5154,CAUCASIA,89.60625
5172,CHIGORODÓ,92.26124999999999
5190,CISNEROS,92.34625
5197,COCORNÁ,91.47625000000001
5206,CONCEPCIÓN,92.91125
5209,CONCORDIA,90.67999999999999
5212,COPACABANA,92.79625
5234,DABEIBA,94.7975
5237,DONMATÍAS,93.04625
5240,EBÉJICO,89.385
5250,EL BAGRE,87.6925
5264,ENTRERRÍOS,92.9475
5266,ENVIGADO,92.245
5282,FREDONIA,91.0025
5284,FRONTINO,94.0025
5306,GIRALDO,91.27625
5308,GIRARDOTA,92.90625
5310,GÓMEZ PLATA,92.19500000000001
5313,GRANADA,91.63624999999999
5315,GUADALUPE,92.23125
5318,GUARNE,92.8875
5321,GUATAPÉ,91.65875
5347,HELICONIA,89.9625
5353,HISPANIA,92.99375
5360,ITAGÜÍ,91.775
5361,ITUANGO,94.515
5364,JARDÍN,93.75125
5368,JERICÓ,90.89874999999999
5376,LA CEJA,93.675
5380,LA ESTRELLA,91.33
5390,LA PINTADA,90.8875
5400,LA UNIÓN,93.2025
5411,LIBORINA,91.62125
5425,MACEO,90.46124999999999
5440,MARINILLA,92.70125
5467,MONTEBELLO,93.29375
5475,MURINDÓ,92.40125
5480,MUTATÁ,93.9075
5483,NARIÑO,93.97749999999999
5490,NECOCLÍ,87.18125
5495,NECHÍ,89.67
5501,OLAYA,90.81625
5541,PEÑOL,92.19874999999999
5543,PEQUE,94.17875000000001
5576,PUEBLORRICO,91.87375
5579,PUERTO BERRÍO,86.12375
5585,PUERTO NARE,86.995
5591,PUERTO TRIUNFO,86.795
5604,REMEDIOS,90.26124999999999
5607,RETIRO,94.0275
5615,RIONEGRO,92.94624999999999
5628,SABANALARGA,93.08500000000001
5631,SABANETA,91.80375000000001
5642,SALGAR,91.87375
5647,SAN ANDRÉS DE CUERQUÍA,93.82000000000001
5697,EL SANTUARIO,92.3425
8001,BARRANQUILLA,82.47625000000001
8078,BARANOA,84.86375000000001
8137,CAMPO DE LA CRUZ,83.97749999999999
8141,CANDELARIA,84.02125
8296,GALAPA,83.05375000000001
8372,JUAN DE ACOSTA,83.89
8421,LURUACO,85.1075
8433,MALAMBO,83.78625
8436,MANATÍ,84.97375
8520,PALMAR DE VARELA,84.6075
8549,PIOJÓ,83.8875
8558,POLONUEVO,84.84375
8560,PONEDERA,83.7375
8573,PUERTO COLOMBIA,81.95125
8606,REPELÓN,86.37875
8634,SABANAGRANDE,84.34875
8638,SABANALARGA,85.125
11000,BOGOTÁ. D.C.,85.81125
13001,CARTAGENA DE INDIAS,82.88875
13006,ACHÍ,90.18375
13030,ALTOS DEL ROSARIO,88.91375000000001
13042,ARENAL,87.86625000000001
13052,ARJONA,86.0775
13062,ARROYOHONDO,84.85375
13074,BARRANCO DE LOBA,89.155
13140,CALAMAR,84.17
13160,CANTAGALLO,88.3625
13188,CICUCO,88.14625
13212,CÓRDOBA,87.16125
13222,CLEMENCIA,84.04125
13244,EL CARMEN DE BOLÍVAR,89.035
13248,EL GUAMO,86.22999999999999
13268,EL PEÑÓN,88.47875
13300,HATILLO DE LOBA,89.09875
13430,MAGANGUÉ,88.13250000000001
13433,MAHATES,86.315
13440,MARGARITA,89.64625
13442,MARÍA LA BAJA,88.5875
13458,MONTECRISTO,91.03999999999999
13468,MOMPÓS,88.80125000000001
13473,MORALES,87.7975
13490,NOROSÍ,88.2975
13549,PINILLOS,90.75
13580,REGIDOR,86.36125
13600,RÍO VIEJO,86.82000000000001
15022,ALMEIDA,93.74625
15047,AQUITANIA,90.29375
15051,ARCABUCO,87.39500000000001
15087,BELÉN,85.10625
15090,BERBEO,93.52000000000001
15092,BETÉITIVA,85.03125
15097,BOAVITA,82.34125
15104,BOYACÁ,88.00750000000001
15106,BRICEÑO,90.5675
15109,BUENAVISTA,89.74625
15114,BUSBANZÁ,84.975
15131,CALDAS,88.12
15135,CAMPOHERMOSO,93.79249999999999
15162,CERINZA,85.25625
15172,CHINAVITA,93.35499999999999
15176,CHIQUINQUIRÁ,87.95625
15180,CHISCAS,88.57000000000001
15183,CHITA,85.16875
15185,CHITARAQUE,89.28375
15187,CHIVATÁ,88.15875
15189,CIÉNEGA,90.26
15204,CÓMBITA,87.28375
15212,COPER,91.35
15215,CORRALES,85.85499999999999
15218,COVARACHÍA,81.2025
15223,CUBARÁ,91.75375
15224,CUCAITA,85.32374999999999
15226,CUÍTIVA,86.68875
15232,CHÍQUIZA,85.61125
15236,CHIVOR,93.535
15238,DUITAMA,82.94874999999999
15244,EL COCUY,86.78375
15248,EL ESPINO,86.905
15272,FIRAVITOBA,83.4
15276,FLORESTA,84.4225
15293,GACHANTIVÁ,87.94624999999999
15296,GÁMEZA,87.25375
15299,GARAGOA,93.61125
15317,GUACAMAYAS,86.34125
15322,GUATEQUE,93.55125000000001
15325,GUAYATÁ,93.74375
15332,GÜICÁN DE LA SIERRA,88.485
15362,IZA,85.37875
15367,JENESANO,89.7175
15368,JERICÓ,84.38
15377,LABRANZAGRANDE,92.44125
15380,LA CAPILLA,93.2125
15401,LA VICTORIA,92.51
15403,LA UVITA,82.53125
15425,MACANAL,93.7875
15442,MARIPÍ,91.32875
15455,MIRAFLORES,93.6975
15464,MONGUA,88.485
15466,MONGUÍ,87.08250000000001
15469,MONIQUIRÁ,89.39375
15476,MOTAVITA,86.85249999999999
15480,MUZO,91.88374999999999
15491,NOBSA,83.11375000000001
15494,NUEVO COLÓN,89.20750000000001
15500,OICATÁ,87.57875
15507,OTANCHE,91.3875
15511,PACHAVITA,93.27875
15514,PÁEZ,93.5475
15516,PAIPA,83.91125
15518,PAJARITO,92.6125
15522,PANQUEBA,87.0375
15531,PAUNA,91.17375
15533,PAYA,91.99625
15537,PAZ DE RÍO,82.9725
15542,PESCA,86.87125
15550,PISBA,92.265
15572,PUERTO BOYACÁ,86.43625
15580,QUÍPAMA,92.31625
15599,RAMIRIQUÍ,89.8125
15600,RÁQUIRA,84.71375
15621,RONDÓN,91.845
15632,SABOYÁ,88.6925
15638,SÁCHICA,85.2675
15646,SAMACÁ,84.43625
17001,MANIZALES,93.68625
17013,AGUADAS,92.54249999999999
17042,ANSERMA,91.11
17050,ARANZAZU,92.54375
17088,BELALCÁZAR,90.47749999999999
17174,CHINCHINÁ,92.03125
17272,FILADELFIA,92.1575
17380,LA DORADA,86.00375
17388,LA MERCED,92.57374999999999
17433,MANZANARES,90.95
17442,MARMATO,93.06
17444,MARQUETALIA,88.40375
17446,MARULANDA,93.79375
17486,NEIRA,92.73375
17495,NORCASIA,87.88875
17513,PÁCORA,92.96625
17524,PALESTINA,91.72
17541,PENSILVANIA,92.50625
17614,RIOSUCIO,92.89500000000001
17616,RISARALDA,90.5475
17653,SALAMINA,92.715
17662,SAMANÁ,88.6275
18001,FLORENCIA,92.66625
18029,ALBANIA,91.32875
18094,BELÉN DE LOS ANDAQUÍES,92.07875
18150,CARTAGENA DEL CHAIRÁ,90.705
18205,CURILLO,90.27625
18247,EL DONCELLO,90.72375
18256,EL PAUJÍL,90.73375
18410,LA MONTAÑITA,90.8425
18460,MILÁN,89.9825
18479,MORELIA,90.95125
18592,PUERTO RICO,91.22375
19001,POPAYÁN,88.8025
19022,ALMAGUER,87.14874999999999
19050,ARGELIA,93.36875
19075,BALBOA,86.17125
19100,BOLÍVAR,84.17875000000001
19110,BUENOS AIRES,89.71124999999999
19130,CAJIBÍO,89.425
19137,CALDONO,89.32875
19142,CALOTO,87.8625
19212,CORINTO,88.15625
19256,EL TAMBO,90.3725
19290,FLORENCIA,84.12875
19300,GUACHENÉ,87.075
19318,GUAPÍ,91.02000000000001
19355,INZÁ,89.61125
19364,JAMBALÓ,90.95125
19392,LA SIERRA,85.93625
19397,LA VEGA,87.985
19418,LÓPEZ DE MICAY,95.845
19450,MERCADERES,83.00125
19455,MIRANDA,87.56875
19473,MORALES,91.18875
19513,PADILLA,86.83250000000001
19517,PÁEZ,89.47749999999999
19532,PATÍA,83.13875
19533,PIAMONTE,91.40625
19548,PIENDAMÓ - TUNÍA,89.01124999999999
19573,PUERTO TEJADA,85.8075
19585,PURACÉ,90.64750000000001
19622,ROSAS,85.67625000000001
20011,AGUACHICA,88.52125
20013,AGUSTÍN CODAZZI,83.455
20032,ASTREA,87.39874999999999
20045,BECERRIL,84.71000000000001
20060,BOSCONIA,80.21375
20175,CHIMICHAGUA,88.075
20178,CHIRIGUANA,87.43875
20228,CURUMANÍ,89.5525
20238,EL COPEY,83.19874999999999
20250,EL PASO,84.46000000000001
20295,GAMARRA,86.58375
20310,GONZÁLEZ,89.91
20383,LA GLORIA,86.3725
20400,LA JAGUA DE IBIRICO,87.41375000000001
20443,MANAURE BALCÓN DEL CESAR,90.3225
20517,PAILITAS,89.01875
20550,PELAYA,87.30125000000001
20570,PUEBLO BELLO,87.39500000000001
20614,RÍO DE ORO,89.60625
20621,LA PAZ,84.44125
20710,SAN ALBERTO,89.68375
23001,MONTERÍA,89.23125
23068,AYAPEL,89.79249999999999
23079,BUENAVISTA,89.1825
23090,CANALETE,88.85125000000001
23162,CERETÉ,89.68375
23168,CHIMÁ,89.6725
23182,CHINÚ,89.375
23189,CIÉNAGA DE ORO,89.70125
23300,COTORRA,89.85625
23350,LA APARTADA,89.455
23417,LORICA,88.5875
23419,LOS CÓRDOBAS,85.01875
23464,MOMIL,89.42375
23466,MONTELÍBANO,89.41625
23500,MOÑITOS,82.82625
23555,PLANETA RICA,89.6125
23570,PUEBLO NUEVO,89.86875
23574,PUERTO ESCONDIDO,83.8425
23580,PUERTO LIBERTADOR,89.2175
23586,PURÍSIMA DE LA CONCEPCIÓN,89.42999999999999
23660,SAHAGÚN,89.46875
23670,SAN ANDRÉS DE SOTAVENTO,89.4975
23672,SAN ANTERO,85.08375
25001,AGUA DE DIOS,78.34375
25019,ALBÁN,86.35375
25035,ANAPOIMA,79.13374999999999
25040,ANOLAIMA,84.46375
25053,ARBELÁEZ,83.9525
25086,BELTRÁN,79.96000000000001
25095,BITUIMA,85.16499999999999
25099,BOJACÁ,84.155
25120,CABRERA,89.59625
25123,CACHIPAY,83.85
25126,CAJICÁ,84.98375
25148,CAPARRAPÍ,90.52125
25151,CÁQUEZA,92.505
25154,CARMEN DE CARUPA,87.705
25168,CHAGUANÍ,84.35375
25175,CHÍA,85.21875
25178,CHIPAQUE,89.96625
25181,CHOACHÍ,91.41
25183,CHOCONTÁ,88.61625000000001
25200,COGUA,85.45125
25214,COTA,85.30499999999999
25224,CUCUNUBÁ,86.125
25245,EL COLEGIO,80.3625
25258,EL PEÑÓN,91.12375
25260,EL ROSAL,85.85375
25269,FACATATIVÁ,85.31625
25279,FÓMEQUE,92.4275
25281,FOSCA,93.27625
25286,FUNZA,84.5025
25288,FÚQUENE,85.75375
25290,FUSAGASUGÁ,83.5025
25293,GACHALÁ,94.78
25295,GACHANCIPÁ,86.72125
25297,GACHETÁ,93.39874999999999
25299,GAMA,94.27625
25307,GIRARDOT,77.73125
25312,GRANADA,80.63374999999999
25317,GUACHETÁ,85.6275
25320,GUADUAS,85.11749999999999
25322,GUASCA,88.12625
25324,GUATAQUÍ,78.29375
25326,GUATAVITA,88.2475
25328,GUAYABAL DE SÍQUIMA,86.365
25335,GUAYABETAL,93.63875
25339,GUTIÉRREZ,94.07875
25368,JERUSALÉN,78.47875
25372,JUNÍN,93.5325
25377,LA CALERA,87.1625
25386,LA MESA,81.39500000000001
25394,LA PALMA,91.17125
25398,LA PEÑA,90.25
25402,LA VEGA,87.99375
25407,LENGUAZAQUE,86.25
25426,MACHETÁ,90.80875
25430,MADRID,84.27000000000001
25436,MANTA,92.70875
25438,MEDINA,91.91875
25473,MOSQUERA,84.31875
25483,NARIÑO,78.0575
25486,NEMOCÓN,86.63125
25488,NILO,79.39
25489,NIMAIMA,89.52000000000001
25491,NOCAIMA,88.9325
25513,PACHO,88.5025
25518,PAIME,91.14375
25524,PANDI,84.1975
25530,PARATEBUENO,90.55
25535,PASCA,85.93375
25572,PUERTO SALGAR,86.4425
25580,PULÍ,79.58624999999999
25592,QUEBRADANEGRA,89.34
25594,QUETAME,93.71875
25596,QUIPILE,83.425
25599,APULO,78.12
25612,RICAURTE,77.56125
25645,SAN ANTONIO DEL TEQUENDAMA,82.12375
27001,QUIBDÓ,95.1075
27006,ACANDÍ,88.66375000000001
27025,ALTO BAUDÓ,96.58125
27050,ATRATO,94.94500000000001
27073,BAGADÓ,94.67625000000001
27075,BAHÍA SOLANO,90.13250000000001
27077,BAJO BAUDÓ,91.12125
27099,BOJAYÁ,93.14750000000001
27135,EL CANTÓN DEL SAN PABLO,95.8775
27150,CARMEN DEL DARIÉN,92.6925
27160,CÉRTEGUI,94.885
27205,CONDOTO,95.04125
27245,EL CARMEN DE ATRATO,95.78875000000001
27250,EL LITORAL DEL SAN JUAN,93.13875
27361,ISTMINA,95.39625
27372,JURADÓ,90.95625
27413,LLORÓ,94.22
27425,MEDIO ATRATO,94.8025
27430,MEDIO BAUDÓ,96.53125
27450,MEDIO SAN JUAN,95.28
27491,NÓVITA,94.935
27495,NUQUÍ,90.9975
27580,RÍO IRÓ,94.58624999999999
27600,RÍO QUITO,95.72375
27615,RIOSUCIO,92.93125
41001,NEIVA,69.51875
41006,ACEVEDO,92.345
41013,AGRADO,80.58125
41016,AIPE,67.49625
41020,ALGECIRAS,84.76375
41026,ALTAMIRA,88.1275
41078,BARAYA,73.4325
41132,CAMPOALEGRE,75.66499999999999
41206,COLOMBIA,81.1875
41244,ELÍAS,90.185
41298,GARZÓN,85.8475
41306,GIGANTE,81.05375000000001
41319,GUADALUPE,89.6975
41349,HOBO,75.28375
41357,ÍQUIRA,79.03875000000001
41359,ISNOS,92.22375
41378,LA ARGENTINA,88.55125000000001
41396,LA PLATA,84.24375
41483,NÁTAGA,83.14375
41503,OPORAPA,90.1775
41518,PAICOL,80.4525
41524,PALERMO,71.8575
41530,PALESTINA,93.315
41548,PITAL,81.4875
41551,PITALITO,91.37
41615,RIVERA,73.7175
41660,SALADOBLANCO,90.595
41668,SAN AGUSTÍN,93.33500000000001
44001,RIOHACHA,71.655
44035,ALBANIA,79.29375
44078,BARRANCAS,83.48875000000001
44090,DIBULLA,83.75750000000001
44098,DISTRACCIÓN,84.05625
44110,EL MOLINO,85.90625
44279,FONSECA,84.325
44378,HATONUEVO,80.11875
44420,LA JAGUA DEL PILAR,86.88125
44430,MAICAO,72.48625
44560,MANAURE,66.58250000000001
47030,ALGARROBO,83.33500000000001
47053,ARACATACA,82.94500000000001
47058,ARIGUANÍ,84.35875
47161,CERRO DE SAN ANTONIO,83.82625
47170,CHIVOLO,84.24
47189,CIÉNAGA,81.39375
47205,CONCORDIA,83.64125
47245,EL BANCO,88.73375
47258,EL PIÑÓN,83.36625000000001
47268,EL RETÉN,81.30625
47288,FUNDACIÓN,82.99125000000001
47318,GUAMAL,89.6275
47460,NUEVA GRANADA,85.1625
47541,PEDRAZA,84.55875
47545,PIJIÑO DEL CARMEN,88.08125
47551,PIVIJAY,83.065
47555,PLATO,86.615
47570,PUEBLOVIEJO,80.73625
47605,REMOLINO,84.06375
47660,SABANAS DE SAN ÁNGEL,82.6775
47675,SALAMINA,82.9275
50006,ACACÍAS,90.07875
50110,BARRANCA DE UPÍA,90.17
50124,CABUYARO,87.92
50150,CASTILLA LA NUEVA,88.685
50223,CUBARRAL,90.11875
50226,CUMARAL,90.8725
50245,EL CALVARIO,93.97375
50251,EL CASTILLO,90.44500000000001
50270,EL DORADO,89.8025
50287,FUENTEDEORO,90.9075
50313,GRANADA,90.27125
50318,GUAMAL,89.06
50325,MAPIRIPÁN,88.58500000000001
50330,MESETAS,92.99875
50350,LA MACARENA,91.75750000000001
50400,LEJANÍAS,92.82625
50450,PUERTO CONCORDIA,91.92125
50568,PUERTO GAITÁN,84.23375
50573,PUERTO LÓPEZ,89.18125
50577,PUERTO LLERAS,91.11625000000001
50590,PUERTO RICO,92.57124999999999
50606,RESTREPO,91.575
52001,PASTO,89.58250000000001
52019,ALBÁN,87.1725
52022,ALDANA,91.84625
52036,ANCUYÁ,87.56375
52051,ARBOLEDA,84.88
52079,BARBACOAS,90.45
52083,BELÉN,86.55375000000001
52110,BUESACO,87.62625
52203,COLÓN,85.52000000000001
52207,CONSACÁ,87.76625
52210,CONTADERO,91.04625
52215,CÓRDOBA,92.5875
52224,CUASPÚD,92.19375
52227,CUMBAL,91.54249999999999
52233,CUMBITARA,91.05625
52240,CHACHAGÜI,85.67625000000001
52250,EL CHARCO,89.78999999999999
52254,EL PEÑOL,86.26
52256,EL ROSARIO,85.05
52258,EL TABLÓN DE GÓMEZ,88.09875
52260,EL TAMBO,85.90375
52287,FUNES,89.99125000000001
52317,GUACHUCAL,90.47625000000001
52320,GUAITARILLA,88.46875
52323,GUALMATÁN,90.8475
52352,ILES,89.3375
52354,IMUÉS,88.4525
52356,IPIALES,93.03375
52378,LA CRUZ,87.8025
52381,LA FLORIDA,87.28625
52385,LA LLANADA,89.98125
52390,LA TOLA,87.79125
52399,LA UNIÓN,84.07000000000001
52405,LEIVA,86.55625
52411,LINARES,87.9675
52418,LOS ANDES,88.245
52427,MAGÜÍ,88.715
52435,MALLAMA,93.0125
52473,MOSQUERA,83.50750000000001
52480,NARIÑO,87.45750000000001
52490,OLAYA HERRERA,85.775
52506,OSPINA,88.725
52520,FRANCISCO PIZARRO,82.62375
52540,POLICARPA,87.75625
52560,POTOSÍ,93.76625
52565,PROVIDENCIA,89.3375
52573,PUERRES,91.79375
52585,PUPIALES,92.16875
52612,RICAURTE,95.535
52621,ROBERTO PAYÁN,88.65375
52678,SAMANIEGO,89.72875
52835,SAN ANDRÉS DE TUMACO,82.4875
54001,CÚCUTA,71.67375
54003,ÁBREGO,87.85875
54051,ARBOLEDAS,83.50125
54099,BOCHALEMA,81.9475
54109,BUCARASICA,84.77374999999999
54125,CÁCOTA,92.0125
54128,CÁCHIRA,91.48625
54172,CHINÁCOTA,82.01625
54174,CHITAGÁ,92.07374999999999
54206,CONVENCIÓN,89.64500000000001
54223,CUCUTILLA,86.49
54239,DURANIA,76.15875
54245,EL CARMEN,91.11125
54250,EL TARRA,88.26625
54261,EL ZULIA,74.50375
54313,GRAMALOTE,81.23625
54344,HACARÍ,89.8475
